Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    MENOS           reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    RESIDUO         reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    PTCOMA          reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    CORB            reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)


state 141

    (60) BIT -> VALOR MENORR MENORR VALOR .

    PARB            reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    MAS             reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    MENOS           reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    DIVIDIR         reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    RESIDUO         reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    PTCOMA          reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)
    CORB            reduce using rule 60 (BIT -> VALOR MENORR MENORR VALOR .)


state 142

    (52) RELACIONAL -> VALOR MENORR IGUAL VALOR .

    PARB            reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MAS             reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MENOS           reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    RESIDUO         reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    PTCOMA          reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    CORB            reduce using rule 52 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)


state 143

    (42) ARITMETICAS -> abs PARA EXPRESION PARB .

    PARB            reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MAS             reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MENOS           reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    CORB            reduce using rule 42 (ARITMETICAS -> abs PARA EXPRESION PARB .)


state 144

    (73) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID . PTCOMA

    PTCOMA          shift and go to state 145


state 145

    (73) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .

    error           reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    ID              reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    goto            reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    unset           reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    print           reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    if              reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    exit            reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    VARIABLE        reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    $end            reduce using rule 73 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for goto in state 47 resolved as shift
WARNING: shift/reduce conflict for unset in state 47 resolved as shift
WARNING: shift/reduce conflict for print in state 47 resolved as shift
WARNING: shift/reduce conflict for if in state 47 resolved as shift
WARNING: shift/reduce conflict for exit in state 47 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 47 resolved as shift
WARNING: shift/reduce conflict for error in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for goto in state 48 resolved as shift
WARNING: shift/reduce conflict for unset in state 48 resolved as shift
WARNING: shift/reduce conflict for print in state 48 resolved as shift
WARNING: shift/reduce conflict for if in state 48 resolved as shift
WARNING: shift/reduce conflict for exit in state 48 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 48 resolved as shift
