Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (71) BIT -> VALOR MAYORR MAYORR . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 150
    LLAMADA_ARREGLO                shift and go to state 58

state 140

    (61) RELACIONAL -> VALOR MAYORR IGUAL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 151
    LLAMADA_ARREGLO                shift and go to state 58

state 141

    (64) RELACIONAL -> VALOR MENORR VALOR .

    PARB            reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    MAS             reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    MENOS           reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    DIVIDIR         reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    RESIDUO         reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)
    PTCOMA          reduce using rule 64 (RELACIONAL -> VALOR MENORR VALOR .)


state 142

    (70) BIT -> VALOR MENORR MENORR . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 152
    LLAMADA_ARREGLO                shift and go to state 58

state 143

    (62) RELACIONAL -> VALOR MENORR IGUAL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 153
    LLAMADA_ARREGLO                shift and go to state 58

state 144

    (67) BIT -> VALOR ANDB VALOR .

    PARB            reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    MAS             reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    MENOS           reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    MULTIPLICACION  reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    DIVIDIR         reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    RESIDUO         reduce using rule 67 (BIT -> VALOR ANDB VALOR .)
    PTCOMA          reduce using rule 67 (BIT -> VALOR ANDB VALOR .)


state 145

    (68) BIT -> VALOR ORB VALOR .

    PARB            reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    MAS             reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    MENOS           reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    MULTIPLICACION  reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    DIVIDIR         reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    RESIDUO         reduce using rule 68 (BIT -> VALOR ORB VALOR .)
    PTCOMA          reduce using rule 68 (BIT -> VALOR ORB VALOR .)


state 146

    (69) BIT -> VALOR XORB VALOR .

    PARB            reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    MAS             reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    MENOS           reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    MULTIPLICACION  reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    DIVIDIR         reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    RESIDUO         reduce using rule 69 (BIT -> VALOR XORB VALOR .)
    PTCOMA          reduce using rule 69 (BIT -> VALOR XORB VALOR .)


state 147

    (52) ARITMETICAS -> abs PARA EXPRESION . PARB
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 154
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 148

    (85) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto . ID PTCOMA

    ID              shift and go to state 155


state 149

    (79) CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .

    PARB            reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MAS             reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MENOS           reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MULTIPLICACION  reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    DIVIDIR         reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    RESIDUO         reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    PTCOMA          reduce using rule 79 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)


state 150

    (71) BIT -> VALOR MAYORR MAYORR VALOR .

    PARB            reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MAS             reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MENOS           reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    DIVIDIR         reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    RESIDUO         reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)
    PTCOMA          reduce using rule 71 (BIT -> VALOR MAYORR MAYORR VALOR .)


state 151

    (61) RELACIONAL -> VALOR MAYORR IGUAL VALOR .

    PARB            reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MAS             reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MENOS           reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    RESIDUO         reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    PTCOMA          reduce using rule 61 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)


state 152

    (70) BIT -> VALOR MENORR MENORR VALOR .

    PARB            reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    MAS             reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    MENOS           reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    DIVIDIR         reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    RESIDUO         reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)
    PTCOMA          reduce using rule 70 (BIT -> VALOR MENORR MENORR VALOR .)


state 153

    (62) RELACIONAL -> VALOR MENORR IGUAL VALOR .

    PARB            reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MAS             reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MENOS           reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    RESIDUO         reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    PTCOMA          reduce using rule 62 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)


state 154

    (52) ARITMETICAS -> abs PARA EXPRESION PARB .

    PARB            reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MAS             reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MENOS           reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 52 (ARITMETICAS -> abs PARA EXPRESION PARB .)


state 155

    (85) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID . PTCOMA

    PTCOMA          shift and go to state 156


state 156

    (85) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .

    ID              reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    error           reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    goto            reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    unset           reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    print           reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    if              reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    exit            reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    VARIABLE        reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    $end            reduce using rule 85 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for error in state 5 resolved as shift
WARNING: shift/reduce conflict for goto in state 5 resolved as shift
WARNING: shift/reduce conflict for unset in state 5 resolved as shift
WARNING: shift/reduce conflict for print in state 5 resolved as shift
WARNING: shift/reduce conflict for if in state 5 resolved as shift
WARNING: shift/reduce conflict for exit in state 5 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 5 resolved as shift
WARNING: shift/reduce conflict for error in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for goto in state 6 resolved as shift
WARNING: shift/reduce conflict for unset in state 6 resolved as shift
WARNING: shift/reduce conflict for print in state 6 resolved as shift
WARNING: shift/reduce conflict for if in state 6 resolved as shift
WARNING: shift/reduce conflict for exit in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for error in state 7 resolved as shift
WARNING: shift/reduce conflict for goto in state 7 resolved as shift
WARNING: shift/reduce conflict for unset in state 7 resolved as shift
WARNING: shift/reduce conflict for print in state 7 resolved as shift
WARNING: shift/reduce conflict for if in state 7 resolved as shift
WARNING: shift/reduce conflict for exit in state 7 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for error in state 10 resolved as shift
WARNING: shift/reduce conflict for goto in state 10 resolved as shift
WARNING: shift/reduce conflict for unset in state 10 resolved as shift
WARNING: shift/reduce conflict for print in state 10 resolved as shift
WARNING: shift/reduce conflict for if in state 10 resolved as shift
WARNING: shift/reduce conflict for exit in state 10 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 10 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for error in state 29 resolved as shift
WARNING: shift/reduce conflict for goto in state 29 resolved as shift
WARNING: shift/reduce conflict for unset in state 29 resolved as shift
WARNING: shift/reduce conflict for print in state 29 resolved as shift
WARNING: shift/reduce conflict for if in state 29 resolved as shift
WARNING: shift/reduce conflict for exit in state 29 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 29 resolved as shift
WARNING: shift/reduce conflict for goto in state 31 resolved as shift
WARNING: shift/reduce conflict for unset in state 31 resolved as shift
WARNING: shift/reduce conflict for print in state 31 resolved as shift
WARNING: shift/reduce conflict for if in state 31 resolved as shift
WARNING: shift/reduce conflict for exit in state 31 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 31 resolved as shift
WARNING: shift/reduce conflict for goto in state 33 resolved as shift
WARNING: shift/reduce conflict for unset in state 33 resolved as shift
WARNING: shift/reduce conflict for print in state 33 resolved as shift
WARNING: shift/reduce conflict for if in state 33 resolved as shift
WARNING: shift/reduce conflict for exit in state 33 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 33 resolved as shift
WARNING: shift/reduce conflict for goto in state 47 resolved as shift
WARNING: shift/reduce conflict for unset in state 47 resolved as shift
WARNING: shift/reduce conflict for print in state 47 resolved as shift
WARNING: shift/reduce conflict for if in state 47 resolved as shift
WARNING: shift/reduce conflict for exit in state 47 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 47 resolved as shift
WARNING: shift/reduce conflict for goto in state 85 resolved as shift
WARNING: shift/reduce conflict for unset in state 85 resolved as shift
WARNING: shift/reduce conflict for print in state 85 resolved as shift
WARNING: shift/reduce conflict for if in state 85 resolved as shift
WARNING: shift/reduce conflict for exit in state 85 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (PRECUERPO -> CUERPO)
WARNING: rejected rule (CUERPO -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 57 resolved using rule (VALOR -> VARIABLE)
WARNING: rejected rule (LISTA_POS -> <empty>) in state 57
WARNING: reduce/reduce conflict in state 85 resolved using rule (PRECUERPOE -> CUERPOE)
WARNING: rejected rule (CUERPOE -> <empty>) in state 85
